"antes_de_tudo,_por_favor,_insira_seu_endereço_de_e-mail_abaixo:",você_acha_que_o_momento_escolhido_para_o_treinamento_é_adequado_para_você?,você_pretende_participar_de_todas_as_aulas?,"considerando_sua_carga_de_trabalho_atual,_você_acredita_que_a_duração_das_aulas_é_apropriada?","considerando_o_início_do_treinamento,_você_sente_que_tem_o_apoio_necessário_de_seus_gestores_e_colegas_para_se_concentrar_no_treinamento_durante_o_horário_das_aulas?",qual_é_o_seu_nível_de_entusiasmo_em_relação_ao_conteúdo_e_objetivos_deste_treinamento?,como_você_avalia_a_qualidade_da_didática_e_apresentação_do_conteúdo_até_o_momento?,em_relação_ao_tópicos_que_você_acredita_que_podem_ser_melhor_explicados_ou_que_você_sente_dificuldade:,você_sente_que_o_tempo_dedicado_a_cada_tópico_é_adequado_para_o_seu_aprendizado?,qual_é_a_sua_percepção?,você_teve_a_oportunidade_de_revisar_os_conteúdos_conforme_necessário?,como_você_avalia_sua_própria_participação_e_dedicação_durante_o_treinamento_até_agora?,"você_está_sendo_solicitado/a_em_outras_tarefas_durante_o_treinamento?_se_sim,_como_isso_está_impactando_sua_experiência_de_aprendizado?","se_você_tivesse_a_oportunidade_de_estudar_outro_curso_da_escola,_qual_seria?",tempo_form_inicial_seg,tempo_form_andamento_seg,classificacao_comentario
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Mais ou menos, imagino que terei interrupções às vezes, mas acredito que conseguirei lidar com elas para não afetar meu desempenho no treinamento.","Neutro/a, estou aberto/a às informações, mas não estou especialmente entusiasmado/a.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",1,124.0,109.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Mais ou menos, imagino que terei interrupções às vezes, mas acredito que conseguirei lidar com elas para não afetar meu desempenho no treinamento.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,102.0,89.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,Mais ou menos.,Algumas partes poderiam ser mais rápidas.,"Não, não senti necessidade de revisar os conteúdos.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Não, consigo me concentrar no treinamento sem interrupções.",0,88.0,99.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",2,50.0,175.0,positivo
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,34.0,36.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,147.0,115.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Não, consigo me concentrar no treinamento sem interrupções.",0,58.0,142.0,
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Talvez, mas algumas aulas poderiam ser mais curtas.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,106.0,85.0,
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Neutro/a, estou aberto/a às informações, mas não estou especialmente entusiasmado/a.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, não senti necessidade de revisar os conteúdos.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Não, consigo me concentrar no treinamento sem interrupções.",4,82.0,42.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Talvez, mas algumas aulas poderiam ser mais curtas.","Mais ou menos, imagino que terei interrupções às vezes, mas acredito que conseguirei lidar com elas para não afetar meu desempenho no treinamento.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Precisa melhorar, estou tendo dificuldades para me manter engajado/a e participativo/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,6721.0,124.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,99.0,127.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,81.0,53.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,94.0,55.0,
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",2,76.0,45.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,47.0,91.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,282.0,1762.0,neutro
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,59.0,131.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,40.0,113.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,102.0,65.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Talvez, mas algumas aulas poderiam ser mais curtas.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,96.0,114.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,55.0,421.0,positivo
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,34.0,54.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,63.0,284.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Talvez, mas algumas aulas poderiam ser mais curtas.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,90.0,63.0,
[email],"Não, este não é o melhor momento para mim devido a compromissos prévios.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,91.0,128.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",2,70.0,84.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Neutro/a, estou aberto/a às informações, mas não estou especialmente entusiasmado/a.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,Mais ou menos.,Algumas partes poderiam ser mais lentas.,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",1,157.0,4825.0,
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Talvez, mas algumas aulas poderiam ser mais curtas.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,63.0,90.0,positivo
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,63.0,140.0,positivo
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,165.0,5094.0,positivo
[email],"Não, este não é o melhor momento para mim devido a compromissos prévios.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,93.0,122.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Talvez, mas algumas aulas poderiam ser mais curtas.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,112.0,45.0,
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,202.0,48.0,
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",0,47.0,74.0,positivo
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Neutro/a, estou aberto/a às informações, mas não estou especialmente entusiasmado/a.","Boa, a maioria dos tópicos é clara, mas alguns podem ser explicados de forma mais detalhada.","Quando necessário, peço ao/a instrutor/a que explique novamente.","Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",2,199.0,1078.0,
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Mais ou menos, imagino que terei interrupções às vezes, mas acredito que conseguirei lidar com elas para não afetar meu desempenho no treinamento.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, estou com dificuldades para revisar os conteúdos conforme necessário.","Regular, às vezes me pego distraído/a ou não totalmente focado/a.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,144.0,139.0,neutro
[email],"Mais ou menos, mas consigo me ajustar.","Pretendo, mas ocasionalmente podem surgir urgências que precisarei priorizar.","Sim, a duração das aulas é ideal.","Mais ou menos, imagino que terei interrupções às vezes, mas acredito que conseguirei lidar com elas para não afetar meu desempenho no treinamento.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Não, não senti necessidade de revisar os conteúdos.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",4,56.0,374.0,negativo
[email],"Sim, o horário é ótimo para minha disponibilidade.","Pretendo, e já reservei o horário das aulas para focar no treinamento.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Não, consigo me concentrar no treinamento sem interrupções.",1,55.0,849.0,positivo
[email],"Sim, o horário é ótimo para minha disponibilidade.","Não pretendo, em alguns dias de aula já tenho outra atividade que não consigo encaixar em outro horário.","Sim, a duração das aulas é ideal.","Sim, minha equipe está ciente e acredito que vão colaborar para minha participação no treinamento ser eficiente.","Muito entusiasmado/a, estou ansioso/a para me desenvolver.","Excelente, estou compreendendo bem todos os conceitos apresentados.",,"Sim, o ritmo do treinamento está adequado para mim.",,"Sim, estou conseguindo revisar os conteúdos quando necessário.","Muito boa, estou participando ativamente e dedicando o tempo necessário.","Sim, ocasionalmente sou solicitado/a em outras tarefas, mas consigo lidar com isso sem problemas.",0,537.0,165.0,positivo
